Ticker,Nome,Negócios,Última (R$),Variação
CSAN3,Cosan,84.158.900,"5,25","-1,32%"
AMBP3,Ambipar,31.282.600,"0,30","+11,11%"
VALE3,Vale,28.418.900,"72,38","+0,58%"
B3SA3,B3,25.030.000,"13,43","-1,03%"
ABEV3,Ambev,24.557.600,"13,65","-1,52%"
BEEF3,Minerva,23.036.900,"5,37","-6,77%"
PETR4,Petrobras,21.625.200,"30,71","-0,36%"
COGN3,Cogna,20.341.800,"3,13","-0,95%"
CVCB3,CVC,19.530.400,"2,20","+1,85%"
BBDC4,Banco Bradesco,19.380.800,"18,20","+0,17%"
RAIZ4,Raízen,18.894.200,"0,80","-1,23%"
ITUB4,Itaú Unibanco,18.846.800,"39,15","-0,15%"
ITSA4,Itaúsa,18.672.900,"11,63","-0,43%"
CPLE3,Copel,18.163.600,"12,14","-1,38%"
BBAS3,Banco do Brasil,16.077.000,"21,68","-1,09%"
PETR3,Petrobras,15.637.900,"32,30","-0,83%"
AXIA3,Axia Energia,15.010.500,"50,00","-1,21%"
LREN3,Lojas Renner,14.265.600,"13,38","-0,52%"
MBRF3,Marfrig,13.462.500,"19,64","-1,70%"
CSNA3,Siderúrgica Nacional,12.462.400,"8,70","-2,68%"
CMIG4,Cemig,12.023.400,"11,16","-0,36%"
VAMO3,Grupo Vamos,11.660.400,"3,25","+0,62%"
PCAR3,Grupo Pão de Açúcar,11.494.300,"3,96","+4,21%"
MGLU3,Magazine Luiza,11.298.000,"8,83","-1,23%"
GOAU4,Metalúrgica Gerdau,10.937.600,"8,91","-1,00%"
POMO4,Marcopolo,10.710.300,"5,88","-1,51%"
DIRR3,Direcional,10.710.200,"13,63","-3,47%"
ALPA4,Alpargatas,9.902.000,"11,73","-1,76%"
VBBR3,Vibra Energia,9.656.400,"25,76","+1,70%"
GMAT3,Grupo Mateus,9.621.600,"4,49","-0,44%"
USIM5,Usiminas,8.535.400,"5,98","+0,50%"
CMIN3,CSN Mineração,8.175.600,"5,23","-2,61%"
ALOS3,Allos,7.930.300,"28,55","+0,63%"
BRAV3,3R Petroleum,7.634.200,"16,67","-1,01%"
CEAB3,C&A,7.625.600,"12,41","-2,74%"
PRIO3,PetroRio,7.574.500,"41,76","+0,82%"
ASAI3,Assaí,7.441.600,"7,28","+0,00%"
CXSE3,Caixa Seguridade,7.287.700,"16,19","-0,49%"
CSMG3,COPASA,7.089.600,"43,47","-1,02%"
HAPV3,Hapvida,6.999.300,"14,56","-1,15%"
RADL3,RaiaDrogasil,6.571.500,"23,69","+1,02%"
PGMN3,Pague Menos,6.554.100,"6,25","+2,63%"
GGBR4,Gerdau,5.849.100,"20,51","+0,59%"
CYRE3,Cyrela,5.831.400,"23,96","-19,11%"
AURE3,Auren Energia,5.718.600,"11,63","-2,02%"
SUZB3,Suzano,5.570.600,"51,87","+0,82%"
EZTC3,EZTEC,5.483.000,"13,70","-0,22%"
RENT3,Localiza,5.341.600,"43,44","-0,30%"
NATU3,NATURA,5.328.000,"7,20","-3,36%"
PETZ3,Petz,5.318.800,"4,39","+1,15%"
TIMS3,TIM,5.150.400,"21,64","+1,41%"
EQTL3,Equatorial Energia,5.026.900,"38,30","-0,52%"
SLCE3,SLC Agrícola,4.996.500,"14,79","-7,85%"
RCSL4,Recrusul,4.978.700,"7,30","+8,79%"
ENEV3,Eneva,4.975.600,"20,02","-0,79%"
MRVE3,MRV,4.902.600,"7,72","-0,90%"
ONCO3,Oncoclínicas,4.845.300,"2,72","+0,37%"
WEGE3,WEG,4.801.300,"48,25","-0,54%"
DASA3,Dasa,4.732.200,"4,48","-1,32%"
BBDC3,Banco Bradesco,4.535.900,"15,63","+0,26%"
SMFT3,Smart Fit,4.231.600,"22,98","-1,37%"
MOTV3,Motiva,4.155.300,"14,95","-0,73%"
RECV3,PetroRecôncavo,4.043.000,"11,01","-2,74%"
RAIL3,Rumo,3.952.400,"14,75","-0,07%"
CURY3,Cury,3.951.300,"31,52","-2,20%"
MLAS3,Multilaser,3.946.900,"1,31","-3,68%"
KLBN11,Klabin,3.944.700,"19,09","+1,76%"
BPAC11,Banco BTG Pactual,3.901.500,"52,19","-0,74%"
AZEV4,Azevedo & Travassos,3.878.100,"0,22","+4,76%"
MOVI3,Movida,3.857.000,"9,90","+1,43%"
TOTS3,Totvs,3.842.600,"40,98","-2,61%"
ANIM3,Ânima Educação,3.833.000,"3,29","-0,60%"
VVEO3,Viveo,3.802.400,"1,35","-4,93%"
CBAV3,CBA,3.719.100,"7,04","-1,95%"
AZEV3,Azevedo & Travassos,3.712.200,"0,27","+8,00%"
RAPT4,Randon,3.645.900,"5,46","-3,36%"
VIVT3,Vivo,3.586.000,"32,74","-1,09%"
TEND3,Construtora Tenda,3.522.200,"23,22","-5,46%"
BBSE3,BB Seguridade,3.505.600,"35,74","-1,13%"
UGPA3,Ultrapar,3.345.600,"20,97","+0,33%"
SIMH3,Simpar,3.327.900,"5,22","+0,58%"
QUAL3,Qualicorp,3.121.900,"2,31","+1,32%"
GRND3,Grendene,3.051.300,"4,54","-1,30%"
SBSP3,Sabesp,3.038.800,"133,07","-0,24%"
GUAR3,Guararapes,3.004.400,"8,66","-2,37%"
JHSF3,JHSF,2.863.200,"7,84","-1,13%"
BRAP4,Bradespar,2.851.300,"20,08","+0,90%"
RDOR3,Rede D'Or,2.823.100,"40,47","-0,34%"
AMER3,Americanas,2.671.300,"5,02","-2,14%"
LJQQ3,Lojas Quero-Quero,2.653.100,"2,10","-4,98%"
BHIA3,Casas Bahia,2.600.700,"3,10","-1,59%"
SANB11,Banco Santander,2.540.300,"33,59","-0,97%"
MYPK3,Iochpe-Maxion,2.539.000,"9,82","-2,68%"
DXCO3,Dexco,2.467.800,"5,02","+0,40%"
ECOR3,EcoRodovias,2.466.700,"10,51","-0,85%"
HBSA3,Hidrovias do Brasil,2.447.200,"3,54","-3,54%"
AZZA3,Arezzo,2.443.900,"25,39","+0,91%"
TUPY3,Tupy,2.345.400,"11,63","-5,37%"
GGPS3,GPS,2.333.000,"16,06","-0,62%"
BRKM5,Braskem,2.308.800,"7,75","-1,77%"
PMAM3,Paranapanema,2.300.100,"0,72","+5,88%"
EMBJ3,Embraer,2.240.400,"88,59","-0,01%"
FLRY3,Fleury,2.131.600,"14,83","-1,13%"
HBOR3,Helbor,2.097.700,"2,52","+0,80%"
CASH3,Méliuz,2.097.400,"3,83","-1,79%"
SMTO3,São Martinho,2.046.800,"14,80","-2,12%"
POSI3,Positivo,2.041.800,"4,11","+2,75%"
HYPE3,Hypera,2.037.900,"23,33","-0,98%"
KLBN4,Klabin,2.003.700,"3,81","+1,33%"
AZTE3,AZT Energia,1.988.300,"0,42","+2,44%"
NEOE3,Neoenergia,1.982.700,"31,70","+0,63%"
LWSA3,Locaweb,1.956.800,"4,12","-3,29%"
SYNE3,SYN,1.890.400,"4,83","-4,36%"
ISAE4,ISA Energia,1.882.000,"26,90","-2,32%"
JALL3,Jalles Machado,1.857.600,"2,79","+0,72%"
YDUQ3,YDUQS,1.773.400,"12,19","+0,16%"
SAPR11,Sanepar,1.763.900,"40,19","+1,21%"
MULT3,Multiplan,1.762.300,"27,04","-0,77%"
JSLG3,JSL,1.735.700,"6,06","-0,16%"
ENGI11,Energisa,1.693.000,"47,09","-0,15%"
SBFG3,Grupo SBF,1.692.200,"12,60","-2,78%"
VIVA3,Vivara,1.686.100,"32,26","-2,95%"
BRSR6,Banrisul,1.631.700,"15,31","+0,46%"
MDNE3,Moura Dubeux,1.617.400,"23,00","-1,25%"
HBRE3,HBR Realty,1.553.400,"3,53","+2,62%"
TAEE11,Taesa,1.404.100,"41,97","-0,33%"
KEPL3,Kepler Weber,1.374.300,"9,88","+0,41%"
IGTI11,Jereissati Participações,1.356.300,"25,31","-1,02%"
IGTI11,Iguatemi,1.356.300,"25,31","-1,02%"
ODPV3,Odontoprev,1.297.400,"11,20","+0,00%"
SAPR4,Sanepar,1.241.700,"7,80","+0,91%"
EGIE3,Engie,1.236.700,"31,13","-0,77%"
ALLD3,Allied,1.223.800,"8,38","+2,70%"
OIBR3,Oi,1.193.800,"0,17","+0,00%"
PLPL3,Plano&Plano,1.149.800,"13,06","-4,67%"
ITUB3,Itaú Unibanco,1.144.700,"36,31","-0,06%"
AXIA6,Axia Energia,1.142.900,"52,48","+0,11%"
EVEN3,Even,1.134.200,"7,50","-3,60%"
INTB3,Intelbras,1.072.200,"11,60","-0,09%"
PSSA3,Porto Seguro,1.054.100,"48,13","-0,48%"
VULC3,Vulcabras,1.011.000,"19,91","-0,70%"
CPFE3,CPFL Energia,985,"53,76","+0,88%"
SEER3,Ser Educacional,952,"9,61","-2,14%"
TFCO4,Track & Field,910,"16,05","-1,53%"
PNVL3,Dimed,908.7,"12,11","+1,00%"
POMO3,Marcopolo,907.4,"5,55","-3,31%"
MILS3,Mills,906,"14,00","+0,00%"
FESA4,Ferbasa,856.2,"6,80","-1,88%"
TTEN3,3tentos,806.8,"16,44","+0,74%"
IRBR3,IRB Brasil RE,767.3,"52,36","-2,50%"
DESK3,Desktop,751.7,"16,84","-1,46%"
GFSA3,Gafisa,725,"5,00","-6,54%"
LOGG3,LOG CP,700.4,"25,35","+4,75%"
VTRU3,VITRUBREPCOM,691,"14,02","-1,34%"
ABCB4,Banco ABC Brasil,668.8,"23,65","-0,21%"
ARML3,Armac,642.9,"4,59","+2,46%"
IFCM3,Infracommerce,637.7,"1,17","-0,85%"
LAVV3,Lavvi Incorporadora,582,"15,74","-1,50%"
LIGT3,Light,574.6,"4,72","-0,21%"
BMGB4,Banco BMG,561,"4,96","+0,20%"
CSED3,Cruzeiro do Sul Educacional,554.7,"6,08","-2,25%"
SOJA3,Boa Safra Sementes,549.8,"8,94","-1,11%"
MELK3,Melnick,533.7,"3,80","+0,00%"
RANI3,Irani,529,"8,69","+0,12%"
FRAS3,Fras-le,525.7,"24,11","-0,17%"
RCSL3,Recrusul,524.9,"2,31","-1,28%"
ALUP11,Alupar,482.4,"31,99","+0,76%"
CAML3,Camil Alimentos,480.9,"5,53","+0,55%"
TRIS3,Trisul,479.9,"6,15","-1,76%"
PINE4,Banco Pine,479.5,"13,15","-2,23%"
TOKY3,Toky,444.8,"0,79","-2,47%"
SHUL4,Schulz,438,"4,92","-2,57%"
FIQE3,Unifique,431.2,"4,89","-1,41%"
PFRM3,Profarma,406.7,"8,48","-3,75%"
ORVR3,Orizon,390.7,"69,42","-0,72%"
BPAN4,Banco Pan,385.5,"11,21","-0,97%"
KLBN3,Klabin,371.8,"3,82","+0,26%"
MDIA3,M. Dias Branco,350.5,"23,86","-0,42%"
WIZC3,Wiz Soluções,344.6,"8,77","-1,68%"
MTRE3,Mitre Realty,328.6,"3,65","-1,88%"
LEVE3,Mahle Metal Leve,320.1,"33,50","-1,79%"
BLAU3,Blau Farmacêutica,300,"13,91","-1,00%"
BMOB3,Bemobi,298.9,"22,00","-3,13%"
BRBI11,BR Partners,285.5,"19,24","-3,80%"
VLID3,Valid,265.7,"21,03","-1,73%"
SAPR3,Sanepar,259.7,"8,93","+0,22%"
OPCT3,OceanPact,245.8,"8,28","-2,01%"
TGMA3,Tegma,231.5,"36,39","-1,62%"
UNIP6,Unipar,219,"58,19","+0,45%"
PRNR3,Priner,215.1,"15,93","+0,13%"
ITSA3,Itaúsa,206.1,"12,11","+1,00%"
USIM3,Usiminas,197.7,"5,97","+0,17%"
TASA4,Taurus,181.1,"4,71","+0,86%"
AGRO3,BrasilAgro,180.7,"19,80","-0,70%"
INEP3,Inepar,176.8,"1,59","+32,50%"
DEXP3,Dexxos,176.3,"7,85","-1,75%"
LUPA3,Lupatech,174.1,"0,93","-7,00%"
LPSB3,Lopes,169.1,"1,67","-4,02%"
MATD3,Mater Dei,168.4,"5,15","-2,09%"
OBTC3,CURSINHO INTERGRAUS S.A,164,"9,81","+0,20%"
MEAL3,IMC Alimentação,154.5,"1,25","-1,57%"
ENJU3,Enjoei,150.2,"1,04","-2,80%"
RNEW3,Renova Energia,148,"1,02","+8,51%"
RNEW4,Renova Energia,142.5,"0,92","+3,37%"
INEP4,Inepar,136.8,"1,18","+13,46%"
MNPR3,Minupar,136.6,"4,68","+1,74%"
IGTI3,Iguatemi,133.9,"2,93","-3,62%"
IGTI3,Jereissati Participações,133.9,"2,93","-3,62%"
ROMI3,Indústrias ROMI,118.2,"8,00","+1,65%"
BRAP3,Bradespar,114.1,"18,08","+1,29%"
SEQL3,Sequoia Logística,107.3,"2,50","-5,30%"
BRST3,Brisanet,105.8,"3,35","-1,18%"
SHOW3,Time For Fun,104.9,"6,09","+5,36%"
CMIG3,Cemig,92.8,"14,54","-1,09%"
ESPA3,Espaçolaser,87.8,"1,02","+2,00%"
TAEE4,Taesa,85.6,"14,15","+0,50%"
ALPK3,Estapar,78.3,"4,68","-2,70%"
CSUD3,CSU Cardsystem,75.8,"16,89","-0,35%"
TCSA3,Tecnisa,70.4,"1,12","-0,88%"
AMAR3,Lojas Marisa,68,"1,01","+0,00%"
TECN3,Technos,63.4,"7,00","-0,28%"
TAEE3,Taesa,61.7,"13,93","+0,22%"
PTBL3,Portobello,57.5,"3,21","+1,90%"
SANB4,Banco Santander,56.7,"17,12","-0,17%"
LAND3,Terra Santa,54.9,"8,83","+5,12%"
DMVF3,D1000 Varejo Farma,54.6,"6,50","-5,80%"
ETER3,Eternit,51.5,"4,09","-0,24%"
AMOB3,Automob,49.8,"12,93","+3,86%"
SANB3,Banco Santander,49.3,"16,46","+0,37%"
BMEB4,Banco Mercantil do Brasil,46.7,"65,00","-7,87%"
VITT3,Vittia,45.3,"4,61","+0,22%"
RAPT3,Randon,45.1,"5,74","-1,88%"
AALR3,Alliança,44.8,"4,65","-7,92%"
DEXP4,Dexxos,44.7,"7,82","-2,25%"
EUCA4,Eucatex,43.8,"17,78","-1,44%"
SCAR3,São Carlos,43,"13,51","-3,02%"
DOTZ3,Dotz,42.8,"4,50","+28,57%"
GOAU3,Metalúrgica Gerdau,40.1,"8,69","-0,46%"
VSTE3,LE LIS BLANC,31.8,"3,93","-0,51%"
UCAS3,Unicasa,30.3,"1,35","-4,26%"
EPAR3,Embpar Participações,27.8,"4,03","+0,00%"
LOGN3,Log-In,25.2,"33,60","-0,56%"
BIOM3,Biomm,23.5,"7,10","-1,66%"
PDGR3,PDG Realty,22.3,"1,48","+3,50%"
HOOT4,Hotéis Othon,21.1,"6,20","+1,97%"
PDTC3,Padtec,20.6,"1,31","+0,77%"
ALPA3,Alpargatas,20.5,"10,38","+0,00%"
BEES3,Banestes,19.1,"8,12","+0,25%"
AERI3,Aeris Energy,18.8,"3,25","-1,81%"
TASA3,Taurus,18.7,"5,05","-0,20%"
GGBR3,Gerdau,17.6,"17,47","+0,00%"
LUXM4,Trevisa,16.6,"4,50","+2,97%"
VIVR3,Viver,16.2,"0,61","-1,61%"
EALT4,Electro Aço Altona,15.8,"14,24","+5,09%"
TPIS3,Triunfo,15.2,"4,80","-0,41%"
FICT3,Fictor Alimentos,14.7,"2,08","+0,00%"
BIED3,Bioma,13.6,"3,90","-4,88%"
UNIP3,Unipar,13.4,"58,87","+1,71%"
WHRL3,Whirlpool,12,"4,29","-2,05%"
ATED3,ATOM EDUCAÇÃO E EDITORA S.A.,11.8,"2,00","-1,48%"
AZEV11,Azevedo & Travassos,11,"0,07","-12,50%"
CAMB3,Cambuci,10.6,"9,89","-0,80%"
CTAX3,Contax,10.6,"0,88","-9,28%"
BRSR3,Banrisul,10.5,"16,70","-0,60%"
ENGI4,Energisa,10.3,"8,65","-0,35%"
ALUP4,Alupar,10.1,"10,12","+0,10%"
WHRL4,Whirlpool,9.9,"4,65","+0,00%"
JFEN3,João Fortes,9.5,"0,96","-3,03%"
AGXY3,AgroGalaxy,9.3,"4,40","-0,68%"
WDCN3,WDC Networks,9.2,"2,62","-0,38%"
NGRD3,Neogrid,9.1,"27,78","+0,14%"
ALUP3,Alupar,8.9,"11,90","+0,42%"
BEES4,Banestes,8.7,"8,12","-0,12%"
CGRA4,Grazziotin,8,"27,30","+3,45%"
BPAC5,Banco BTG Pactual,7.8,"11,19","+0,54%"
FHER3,Fertilizantes Heringer,7.7,"4,35","+2,59%"
BPAC3,Banco BTG Pactual,7.2,"38,90","+5,11%"
RPAD6,Alfa Holdings,6.9,"4,50","-10,00%"
CEBR6,CEB,6.2,"29,00","-0,45%"
OIBR4,Oi,6,"2,03","-0,98%"
BRKM3,Braskem,5.9,"7,98","-1,36%"
ARND3,Arandu,5.6,"0,88","-5,38%"
TELB4,Telebras,5.1,"7,77","-2,75%"
PTNT4,Pettenati,5.1,"4,55","+0,00%"
PINE3,Banco Pine,5,"13,00","+4,84%"
COCE5,Coelce,4.8,"33,90","-0,26%"
EQPA3,Equatorial Energia Pará,4.8,"6,11","+2,00%"
EMAE4,EMAE,4,"43,50","-2,66%"
RPMG3,Refinaria de Manguinhos,4,"2,09","+0,48%"
CRPG5,Tronox Pigmentos,3.7,"18,39","+2,22%"
BALM4,Baumer,3.7,"17,70","-2,64%"
CEBR5,CEB,3.5,"26,27","+1,47%"
EQPA5,Equatorial Energia Pará,3.4,"17,00","+70,17%"
TRAD3,Traders Club,3.4,"4,07","+0,74%"
CTSA4,Santanense,2.6,"2,02","-2,42%"
BAZA3,Banco da Amazônia,2.3,"77,80","+0,01%"
CGRA3,Grazziotin,2.1,"28,00","-1,16%"
AVLL3,Alphaville,2.1,"0,96","+4,35%"
CLSC4,Celesc,2,"124,95","-0,44%"
ENGI3,Energisa,2,"12,25","-0,81%"
WEST3,Westwing,2,"5,58","+0,54%"
ISAE3,ISA Energia,1.9,"34,00","+0,00%"
BSLI3,Banco de Brasília,1.8,"6,71","-2,04%"
CEBR3,CEB,1.6,"27,02","+0,86%"
SNSY5,Sansuy,1.6,"2,75","-9,54%"
GEPA4,Rio Paranapanema Energia,1.5,"33,00","+3,12%"
NUTR3,Nutriplant,1.3,"2,61","-0,76%"
MTSA4,Metisa,1.2,"48,82","-0,87%"
BOBR4,Bombril,1.2,"1,30","+5,69%"
BSLI4,Banco de Brasília,1.1,"7,19","+1,13%"
CBEE3,Ampla Energia,1,"10,01","+0,10%"
PPLA11,PPLA,978,"0,79","+12,86%"
REDE3,Rede Energia,900,"6,20","-0,80%"
HAGA4,Haga,900,"1,11","+1,83%"
CTKA4,Karsten,800,"38,11","-1,09%"
OFSA3,Ourofino Saúde Animal,800,"22,60","-1,74%"
BMEB3,Banco Mercantil do Brasil,700,"62,00","-8,61%"
CGAS5,Comgás,600,"130,29","+0,20%"
EKTR4,Elektro,600,"38,47","+0,47%"
MGEL4,Mangels,600,"5,95","-0,83%"
HAGA3,Haga,600,"1,72","+0,00%"
PEAB3,Participações Aliança da Bahia,500,"39,00","+3,83%"
TELB3,Telebras,500,"11,00","+0,92%"
SNSY3,Sansuy,500,"11,00","+0,00%"
GSHP3,General Shopping & Outlets,500,"4,00","+0,00%"
EQMA3B,Equatorial Maranhão,400,"30,01","-5,33%"
WLMM4,WLM,400,"20,14","+0,70%"
MOAR3,Monteiro Aranha,300,"63,79","+6,67%"
CEEB3,COELBA,300,"45,06","-0,02%"
PATI3,Panatlântica,300,"29,40","+0,65%"
EUCA3,Eucatex,300,"20,74","-2,17%"
CALI3,Adolpho Lindenberg,300,"16,05","+0,00%"
FESA3,Ferbasa,300,"11,40","+1,97%"
OSXB3,OSX Brasil,300,"2,09","+5,56%"
BAUH4,Excelsior,200,"93,30","-0,16%"
BGIP4,Banese,200,"34,79","-0,34%"
BALM3,Baumer,200,"28,00","+0,00%"
CRPG6,Tronox Pigmentos,200,"18,10","-4,69%"
FIEI3,Fica,200,"12,53","-13,53%"
NEXP3,Brasil Brokers,200,"2,89","-3,34%"
RSID3,Rossi Residencial,200,"1,66","-1,78%"
CLSC3,Celesc,100,"115,79","+0,00%"
UNIP5,Unipar,100,"62,00","+0,00%"
BMIN4,Banco Mercantil de Investimentos,100,"18,47","+0,33%"
CRPG3,Tronox Pigmentos,100,"17,01","+0,00%"
MNDL3,Mundial,100,"16,00","+0,00%"
BRSR5,Banrisul,100,"15,10","+5,59%"
EALT3,Electro Aço Altona,100,"14,40","-0,69%"
MERC4,Mercantil do Brasil Financeira,100,"12,50","+0,00%"
CCTY3,REDVECO PROPERTIES S.A,100,"12,00","-7,69%"
CCTY3,RDVC CITY,100,"12,00","-7,69%"
CEDO4,Cedro Têxtil,100,"10,30","+0,10%"
BDLL3,Bardella,100,"7,70","-2,90%"
AFLT3,Afluente T,100,"7,12","-0,84%"
RPAD5,Alfa Holdings,100,"6,50","-5,80%"
BDLL4,Bardella,100,"6,50","-4,27%"
RPAD3,Alfa Holdings,100,"5,38","+0,75%"
RVEE3,REVEE S.A.,100,"2,89","+19,42%"
RVEE3,REVEE,100,"2,89","+19,42%"
BMKS3,Monark,37,"370,15","-4,85%"
DOHL4,Döhler,4.4,"3,71","+0,00%"
PTNT3,Pettenati,2.5,"8,77","-2,23%"
GEPA3,Rio Paranapanema Energia,1.6,"30,00","+1,32%"
RSUL4,Metalúrgica Riosulense,1.4,"69,86","+0,75%"
ENMT3,Energisa MT,700,"52,00","+4,44%"
BNBR3,Banco do Nordeste,200,"110,02","+0,11%"
MRSA3B,MRS Logística,200,"39,00","+5,41%"
MWET4,Wetzel,200,"8,63","+0,00%"
FRIO3,Metalfrio,100,"209,98","+24,25%"
BIOM11,Biomm,100,"2,75","+1,85%"
BGIP3,Banese,200,"38,49","+7,30%"
WLMM3,WLM,100,"20,40","+0,00%"
IGTI4,Jereissati Participações,100,"11,40","-0,78%"
IGTI4,Iguatemi,100,"11,40","-0,78%"
PSVM11,PORTO VM,2.2,"4,90","+0,00%"
PATI4,Panatlântica,2.1,"34,00","+8,42%"
PEAB4,Participações Aliança da Bahia,500,"38,99","+4,76%"
CGAS3,Comgás,300,"120,20","-1,48%"
BRKM6,Braskem,300,"9,00","+0,00%"
CTSA3,Santanense,300,"2,32","-12,45%"
EKTR3,Elektro,100,"49,20","+20,00%"
ADMF3,REAG TRUST S.A,120,"12,00","-33,33%"
SOND5,Sondotécnica,1.1,"65,59","+5,64%"
SOND6,Sondotécnica,100,"58,59","+0,00%"
AHEB3,São Paulo Turismo,100,"23,00","+0,00%"
PLAS3,Plascar,100,"4,99","+9,67%"
AZUL4,Azul,15.262.900,"0,81","-2,41%"
MRSA5B,MRS Logística,600,"40,00","-19,98%"
ENMT4,Energisa MT,300,"54,99","-0,74%"
CEEB5,COELBA,300,"39,00","+0,00%"
MRSA6B,MRS Logística,100,"44,50","-11,00%"
JBSS3,JBS,,,
CRFB3,Atacadão,,,
SULA11,Sul América,,,
SULA3,Sul América,,,
SULA4,Sul América,,,