Razăo Social;Fundo;Código
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR CRÉDITO PULVERIZADO RESPONSABILIDADE LIMITADA;FII PULV;PULV
FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI PRIME PROPERTIES - RESPONSABILIDADE LIMITADA;FII PVBI VBI;PVBI
QUARTZO REAL ESTATE DEVELOPMENT MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE L;FII QTZD;QTZD
RB CAPITAL DESENV. RESIDENCIAL II FUNDO DE INVESTIMENTO IMOBILIARIO - RESPONSABILIDADE LIMITADA;FII RBRESID2;RBDS
Rio Bravo Renda Educacional;FII RBED;RBED
RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII RIOB FF;RBFF
RIO BRAVO FOR YOU FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII RBFY;RBFY
RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH GRADE FUNDO DE INVESTIMENTO  IMOBILIÁRIO - FII RESP LIMITADA;FII RBCRI IV;RBHG
RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH YIELD FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESP LIMITADA;FII RB YIELD;RBHY
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESP. LTDA.;FII RBRES IV;RBIR
RB CAPITAL LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO  FII RESPONSABILIDADE LIMITADA;FII RBCAP LG;RBLG
RIO BRAVO OPORTUNIDADES IMOBILIÁRIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII MERC BR;RBOP
RB CAPITAL RENDA II FII DE RESP LIMITADA;FII RB II;RBRD
RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RBRALPHA;RBRF
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO III RESPONSABILIDADE LIMITADA;FII RBR III;RBRI
RBR PRIME OFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RBRK;RBRK
RBR LOG - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RBR LOG;RBRL
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PROPERTIES - FII RESPONSABILIDADE LIMITADA;FII RBR PROP;RBRP
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR RENDIMENTO HIGH GRADE RESPONSABILIDADE LIMITADA;FII RBRHGRAD;RBRR
RIO BRAVO RENDA RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII RIOB RR;RBRS
RBR PLUS MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RBR MULT;RBRX
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR CRÉDITO IMOBILIÁRIO ESTRUTURADO RESPONSABILIDADE LIMITADA;FII RBR PCRI;RBRY
RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESPONSABILIDADE LIMITADA;FII RB TFO;RBTS
RIO BRAVO RENDA VAREJO FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII RIOB VA;RBVA
GRUPO RCFA FUNDO DE INVESTIMENTO IMOBILIARIO;FII GP RCFA;RCFA
RBR DESENVOLVIMENTO COMERCIAL FEEDER FOF - FII RESPONSABILIDADE LIMITADA;FII RBR FEED;RCFF
ROCK FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII ROCK;RCKF
RIO BRAVO RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII RIOB RC;RCRB
REAL INVESTOR RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RCRI;RCRI
RBR DESENVOLVIMENTO COMERCIAL I - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RDCI;RDCI
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO IV RESPONSABILIDADE LIMITADA;FII RBRDESIV;RDIV
RBR DESENVOLVIMENTO LOGÍSTICO I - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RDLI;RDLI
REC FUNDO DE CRI COTAS AMORTIZÁVEIS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII RECD;RECD
REC MULTIESTRATÉGIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII RECM;RECM
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS - RESPONSABILIDADE LIMITADA;FII REC RECE;RECR
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RENDA IMOBILIÁRIA - RESPONSABILIDADE LIMITADA;FII REC REND;RECT
SINGULARE FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII REIT RIV;REIT
FUNDO DE INVESTIMENTO IMOBILIÁRIO REC LOGÍSTICA - RESPONSABILIDADE  LIMITADA;FII REC LOG;RELG
CPV ENERGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RENV;RENV
RB CAPITAL I FUNDO DE FUNDOS -RESPONSABILIDADE LIMITADA;FII RB CFOF;RFOF
REAL INVESTOR FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII REAL INV;RINV
RJDI FUNDO DE INVESTIMENTO IMOBILIÁRIO RESP LIMITADA;FII RJDA;RJDA
LABINA MULTI ATIVOS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII REAGMULT;RMAI
REC MASTER FUNDO DE CRI COTAS AMORTIZÁVEIS FII - RESPONSABILIDADE LIMITADA;FII RMBS;RMBS
RIO NEGRO FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII RIONEGRO;RNGO
FUNDO DE INVESTIMENTO IMOBILIÁRIO ROOFTOP I RESPONSABILIDADE LIMITADA;FII ROOFTOPI;ROOF
RBR PREMIUM RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RBR PR;RPRI
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III FII - RESPONSABILIDADE LIMITADA;FII RBRESID3;RSPD
BRC-II FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII RTEL;RTEL
RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RIZA AKN;RZAK
RIZA ARCTIUM REAL ESTATE FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ARCTIUM;RZAT
RIZA LECCI FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RZLC;RZLC
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX;FII RIZA TX;RZTR
RAIZZ DESENVOLVIMENTO II FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RZZI;RZZI
RAIZZ RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RZZR;RZZR
RAIZZ DESENVOLVIMENTO I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;FII RZZV;RZZV
SANTANDER PAPÉIS IMOBILIÁRIOS CDI FUNDO  DE INVESTIMENTO IMOBILIÁRIO - RESP LIMITADA;FII SANT PAP;SADI
FUNDO DE INVESTIMENTO IMOBILIARIO SIA CORPORATE RESPONSABILIDADE LIMITADA;FII SIA CORP;SAIC
VĘNUS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII VENUS;SALI
SANTANDER PAPÉIS IMOBILIÁRIOS FUNDO DE  INVESTIMENTO IMOBILIÁRIO - RESP LIMITADA;FII SAPI;SAPI
SANTANDER RENDA DE ALUGUÉIS FUNDO DE  INVESTIMENTO IMOBILIÁRIO - FII - RESP LIMITADA;FII SANT REN;SARE
SCP FII - RESPONSABILIDADE LIMITADA;FII SCP;SCPF
HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIARIO DE RESPONSABILIDADE LIMITADA;FII HEDGE SD;SEED
SEQUÓIA III RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII SEQUOIA;SEQR
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SHOPPING PARQUE D. PEDRO RESPONSABILIDADE LIMITADA;FII SHOP PDP;SHDP
RBR FLAGSHIP I FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII SHIP;SHIP
MULTI SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII MULTSHOP;SHOP
SHOPPING PÁTIO HIGIENÓPOLIS FUNDO DE INVESTIMENTO IMOBILÁRIO DE RESPONSABILIDADE LIMITADA;FII HIGIENOP;SHPH
SHOPPING PÁTIO PAULISTA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE  LIMITADA;FII SHPP;SHPP
SJ AU LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII SJ AU;SJAU
LAV SLDZ DESENVOLVIMENTO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII LAV SLDZ;SLDZ
FUNDO DE INVESTIMENTO IMOBILIÁRIO SMART REAL ESTATE - FII RESPONSABILIDADE LIMITADA;FII SMRE;SMRE
SUNO RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII SUNO CRI;SNCI
SUNO ENERGIAS LIMPAS FUNDO DE INVESTIMENTO IMOBILIÁRIO IS RESPONSABILIDADE LIMITADA;FII SUNO EL;SNEL
SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE;FII SUNOFOFI;SNFF
SUNO LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII SUNO LG;SNLG
SUNO MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII SNME;SNME
FUNDO DE INVESTIMENTO IMOBILIÁRIO SOFIA;FII SOFF;SOFF
SOLARIUM FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII SOLARIUM;SOLR
SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII SPA;SPAF
WHG FINVEST SP REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII WHG F SP;SPDE
SPGM II FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII SPG2;SPG2
SPGM FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII SPGM;SPGM
SUPREMO FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII SUPREMO;SPMO
SP DOWNTOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;FII SPTW PAX;SPTW
FUNDO DE INVESTIMENTO IMOBILIÁRIO SUCCESPAR VAREJO RESPONSABILIDADE LIMITADA;FII S VAREJO;SPVJ
SPX REAL ESTATE DESENVOLVIMENTO DE GALPŐES LOGÍSTICOS FEEDER PRIVATE FII RESPONSABILIDADE LIMITADA;FII SPXG;SPXG
SPX REAL ESTATE DESENVOLVIMENTO DE GALPŐES LOGÍSTICOS FEEDER INSTITUCIONAL FII RESP LIMITADA;FII SPXL;SPXL
SPX REAL ESTATE DESENVOLVIMENTO DE GALPŐES LOGÍSTICOS FEEDER BRADESCO FII RESPONSABILIDADE LIMITADA;FII SPXM;SPXM
SPX REAL ESTATE MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII SPX SYN;SPXS
STARX FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;FII STARX;STRX
STRIVO YIELD FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII STYI;STYI
SULAMÉRICA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII SURE;SURE
G5 CIDADE NOVA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII TOUR V;TCIN
TREECORP REAL ESTATE FII - RESPONSABILIDADE LIMITADA;FII TREECORP;TCPF
TELLUS DESENVOLVIMENTO LOGÍSTICO - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TELLUS;TELD
TELLUS MULTIESTRATÉGIA - FII FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TELM;TELM
TELLUS PROPERTIES - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TEL PROP;TEPP
FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL;FII TG ATIVO;TGAR
FUNDO DE INVESTIMENTO IMOBILIÁRIO TG RENDA URBANA - RESPONSABILIDADE LIMITADA;FII TGRU;TGRU
TIVIO OPPORTUNITIES MASTER FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TIOM;TIOM
TJK RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TJK REND;TJKB
ITAÚ TEMPUS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ITAU TEM;TMPS
RBR TOP OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TOPP;TOPP
TORDESILHAS EI FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TORDE EI;TORD
TELLUS RIO BRAVO RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII SDI LOG;TRBL
FUNDO DE INVESTIMENTO IMOBILIÁRIO TORRE RIO CLARO OFFICES - RESPONSABILIDADE LIMITADA;FII TRCO;TRCO
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TORRE NORTE;FII TORRE NO;TRNT
TERRAS PAULISTAS FUNDO DE  INVESTIMENTO IMOBILIÁRIO DE PERMUTAS RESPONSABILIDADE LIMITADA;FII TRPL;TRPL
FUNDO DE INVESTIMENTO IMOBILIÁRIO TRUE MULTIESTRATÉGIA - RESPONSABILIDADE LIMITADA;FII TRUEMULT;TRUE
TRX REAL ESTATE II FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TRX R II;TRXB
TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TRX REAL;TRXF
TRX HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TRXY;TRXY
TISHMAN SPEYER RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TISHMAN;TSER
TRANSINC FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TRANSINC;TSNC
TIVIO OPPORTUNITIES IPCA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII TVOI;TVOI
TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII TIVIO RI;TVRI
URCA HEDGE FUND ESTRATÉGIA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII URHF;URHF
URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;FII URCA REN;URPR
VERA CRUZ CRI RESIDENCIAL HIGH GRADE - RESPONSABILIDADE LIMITADA;FII VCHG;VCHG
VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII VECTIS;VCJR
VINCI CREDIT SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VINCI CR;VCRI
PATRIA RENDA RESIDENCIAL FUNDO DE  INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA I FII;FII VECT REN;VCRR
VERA CRUZ THREE FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII VCTH;VCTH
VIC DESENVOLVIMENTO VINTAGE 22/23 FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII VIC VIN;VDSV
FUNDO DE INVESTIMENTO IMOBILIÁRIO VEREDA - FII RESPONSABILIDADE LIMITADA;FII VEREDA;VERE
VALORA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII VALOR HE;VGHF
VALORA CRI INFRA II FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII VGII;VGII
VALORA CRI ÍNDICE DE PREÇO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;FII VALORAIP;VGIP
VALORA CRI CDI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;FII VALREIII;VGIR
VALORA RENDA IMOBILIÁRIA FUNDO DE  INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII VGRI;VGRI
VIC DESENVOLVIMENTO - VINTAGE 20/21 FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VIC DES;VIDS
VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VINCI LG;VILG
VINCI MOZAK RESIDENCIAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VIMO;VIMO
VINCI OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VINCI OF;VINO
VINCI OPORTUNIDADES LOGÍSTICAS FII RESPONSABILIDADE LIMITADA;FII VIOL;VIOL
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VINCI SC;VISC
VINCI IMÓVEIS URBANOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE  LIMITADA;FII VINCI IU;VIUR
JFDCAM - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESPONSABILIDADE LIMITADA;FII JFDCAM;VJFD
VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIARIO;FII VQ LAJES;VLJS
VINCI INSTRUMENTOS FINANCEIROS 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII VIFI 3;VLQI
TIVIO SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII V MASTER;VOTS
V2 PRIME PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESPONSABILIDADE LIMITADA;FII V2 PRIME;VPPR
FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA - RESPONSABILIDADE LIMITADA;FII POLO SHO;VPSI
FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIARIO;FII FATOR VE;VRTA
FATOR VERITŔ MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII VRTM;VRTM
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SHOPPING;FII VOT SHOP;VSHO
VERSALHES RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII VERS CRI;VSLH
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA RESPONSABILIDADE LIMITADA;FII VOT LOG;VTLT
FUNDO DE INVESTIMENTO IMOBILIÁRIO PATRIMONIAL V RESPONSABILIDADE LIMITADA;FII VOTP V;VTPA
FUNDO DE INVESTIMENTO IMOBILIÁRIO PLUS RESPONSABILIDADE LIMITADA;FII PLUS;VTPL
PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESP LIMITADA;FII PARK PAR;VTVI
V2 EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII V2EDCORP;VVCO
V2 RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII V2 RECE;VVCR
V2 MULTI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII MULT REN;VVMR
V2 RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII V2 RENDA;VVRI
GENESIS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII -  RESPONSABILIDADE LIMITADA;FII VX XVI;VXXV
WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;FII WHG REAL;WHGR
SHOPPING WEST PLAZA FUNDO DE INVESTIMENTO IMOBILIARIO DE RESPONSABILIDADE LIMITADA;FII W PLAZA;WPLZ
FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST RE I - RESPONSABILIDADE LIMITADA;FII WTC SP;WTSP
XLPR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESPONSABILIDADE LIMITADA;FII XLPR RI;XLPR
XP CRÉDITO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII XP CRED;XPCI
XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII XP MACAE;XPCM
XP INDUSTRIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII XP INDL;XPIN
XP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA - FII;FII XP LOG;XPLG
XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;FII XP MALLS;XPML
FUNDO DE INVESTIMENTO IMOBILIÁRIO XP PRIVATE EQUITY REAL ESTATE - FEEDER;FII XPRE;XPRE
XP SELECTION FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO - FII;FII XP SELEC;XPSF
HEDGE YEES HABITAÇŐES ECONÔMICAS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII YEES;YEES
YUCA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII YUCA;YUFI
ZAGROS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ZAGH;ZAGH
ZAVIT CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII ZAVIT C;ZAVC
ZAVIT REAL ESTATE FUND - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII ZAVIT R;ZAVI
ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;FII ZION;ZIFI
